line,trayect,ord,latitude,longitude
24,3,9,-34.781407,-54.92074
24,3,10,-34.781475,-54.920766
24,3,11,-34.781547,-54.920766
24,3,12,-34.781615,-54.920738
24,3,13,-34.781673,-54.920686
24,3,14,-34.781772,-54.920535
24,3,15,-34.781844,-54.920487
24,3,16,-34.782067,-54.920465
24,3,17,-34.786942,-54.92076
24,3,18,-34.787286,-54.915075
24,3,19,-34.790843,-54.915305
24,3,20,-34.790687,-54.918711
24,3,21,-34.790659,-54.919758
24,3,22,-34.79159,-54.919835
24,3,23,-34.791555,-54.922027
24,3,24,-34.792534,-54.922085
24,3,25,-34.792595,-54.922117
24,3,26,-34.79341,-54.922166
24,3,27,-34.797111,-54.922326
24,3,28,-34.797236,-54.922343
24,3,29,-34.797356,-54.92238
24,3,30,-34.79742,-54.922362
24,3,31,-34.798213,-54.923133
24,3,32,-34.799267,-54.924196
24,3,33,-34.799811,-54.923067
24,3,34,-34.79988,-54.923018
24,3,35,-34.800208,-54.92235
24,3,36,-34.800363,-54.922007
24,3,37,-34.800412,-54.921716
24,3,38,-34.801114,-54.921751
24,3,39,-34.80153,-54.921853
24,3,40,-34.802202,-54.921877
24,3,41,-34.802334,-54.921958
24,3,42,-34.802424,-54.921699
24,3,43,-34.802947,-54.921913
24,3,44,-34.803495,-54.922177
24,3,45,-34.803753,-54.92233
24,3,46,-34.804062,-54.92254
24,3,47,-34.804357,-54.92277
24,3,48,-34.804826,-54.923225
24,3,49,-34.805237,-54.92372
24,3,50,-34.805558,-54.924159
24,3,51,-34.817372,-54.941546
24,3,52,-34.817818,-54.942114
24,3,53,-34.818021,-54.942339
24,3,54,-34.818347,-54.94265
24,3,55,-34.818595,-54.942859
24,3,56,-34.818688,-54.942987
24,3,57,-34.819027,-54.943269
24,3,58,-34.819562,-54.943619
24,3,59,-34.819926,-54.943782
24,3,60,-34.820437,-54.943965
24,3,61,-34.821022,-54.944075
24,3,62,-34.82137,-54.944105
24,3,63,-34.821893,-54.94408
24,3,64,-34.822103,-54.944045
24,3,65,-34.823034,-54.943816
24,3,66,-34.825575,-54.943087
24,3,67,-34.826861,-54.942742
24,3,68,-34.827623,-54.942646
24,3,69,-34.828177,-54.942623
24,3,70,-34.831881,-54.94257
24,3,71,-34.834906,-54.942309
24,3,72,-34.83933,-54.942005
24,3,73,-34.842769,-54.941819
24,3,74,-34.844381,-54.941747
24,3,75,-34.84494,-54.941755
24,3,76,-34.845238,-54.941784
24,3,77,-34.850506,-54.942511
24,3,78,-34.855554,-54.943735
24,3,79,-34.857434,-54.944157
24,3,80,-34.857882,-54.94428
24,3,81,-34.85826,-54.944421
24,3,82,-34.858598,-54.944575
24,3,83,-34.860113,-54.945353
24,3,84,-34.868416,-54.949752
24,3,85,-34.868843,-54.94997
24,3,86,-34.869172,-54.950096
24,3,87,-34.869521,-54.950162
24,3,88,-34.879523,-54.950535
24,3,89,-34.880025,-54.950594
24,3,90,-34.881132,-54.950847
24,3,91,-34.881684,-54.950889
24,3,92,-34.881859,-54.950964
24,3,93,-34.881997,-54.951113
24,3,94,-34.88202,-54.951205
24,3,95,-34.882081,-54.951306
24,3,96,-34.882169,-54.951372
24,3,97,-34.882271,-54.951394
24,3,98,-34.882371,-54.951368
24,3,99,-34.882462,-54.951293
24,3,100,-34.882657,-54.951247
24,3,101,-34.882816,-54.951255
24,3,102,-34.883117,-54.951374
24,3,103,-34.884297,-54.951721
24,3,104,-34.889785,-54.953161
24,3,105,-34.889943,-54.953181
24,3,106,-34.892746,-54.953318
24,3,107,-34.892931,-54.9533
24,3,108,-34.893513,-54.953338
24,3,109,-34.893686,-54.953302
24,3,110,-34.893765,-54.953312
24,3,111,-34.893961,-54.953423
24,3,112,-34.894155,-54.953393
24,3,113,-34.894635,-54.953462
24,3,114,-34.8955,-54.953528
24,3,115,-34.89692,-54.953608
24,3,116,-34.899516,-54.953609
24,3,117,-34.902808,-54.953581
24,3,118,-34.904653,-54.953523
24,3,119,-34.904634,-54.955578
24,3,120,-34.912696,-54.955464
24,3,121,-34.912733,-54.958571
24,3,122,-34.916339,-54.958495
24,3,123,-34.916321,-54.958297
24,3,124,-34.916298,-54.95636
24,3,125,-34.918953,-54.956285
24,3,126,-34.926051,-54.948673
24,3,127,-34.931591,-54.942648
24,3,128,-34.934292,-54.93974
24,3,129,-34.934885,-54.939129
24,3,130,-34.93536,-54.938597
24,3,131,-34.935774,-54.93827
24,3,132,-34.935997,-54.938148
24,3,133,-34.936045,-54.93813
24,3,134,-34.936189,-54.938124
24,3,135,-34.936259,-54.938157
24,3,136,-34.936333,-54.938166
24,3,137,-34.936406,-54.938149
24,3,138,-34.936473,-54.938107
24,3,139,-34.936525,-54.938048
24,3,140,-34.936563,-54.937974
24,3,141,-34.936582,-54.937891
24,3,142,-34.936583,-54.937804
24,3,143,-34.936551,-54.937685
24,3,144,-34.93657,-54.937559
24,3,145,-34.936704,-54.937171
24,3,146,-34.936775,-54.937065
24,3,147,-34.938592,-54.93512
24,3,148,-34.940376,-54.93316
24,3,149,-34.941131,-54.932381
24,3,150,-34.941583,-54.931864
24,3,151,-34.941968,-54.931456
24,3,152,-34.942102,-54.931393
24,3,153,-34.942196,-54.931381
24,3,154,-34.942231,-54.931354
24,3,155,-34.942275,-54.931268
24,3,156,-34.942277,-54.931183
24,3,157,-34.942307,-54.931094
24,3,158,-34.942493,-54.930885
24,3,159,-34.946053,-54.927074
24,3,160,-34.947338,-54.925672
24,3,161,-34.94813,-54.924844
24,3,162,-34.948756,-54.925816
24,3,163,-34.949383,-54.926689
24,3,164,-34.949885,-54.927421
24,3,165,-34.950648,-54.928383
24,3,166,-34.951386,-54.929248
24,3,167,-34.951493,-54.929405
24,3,168,-34.951676,-54.929788
24,3,169,-34.951724,-54.929978
24,3,170,-34.951748,-54.930201
24,3,171,-34.951746,-54.930447
24,3,172,-34.951699,-54.932824
24,3,173,-34.951613,-54.935835
24,3,174,-34.951592,-54.935932
24,3,175,-34.951549,-54.936008
24,3,176,-34.951451,-54.936012
24,3,177,-34.951386,-54.936071
24,3,178,-34.951366,-54.936115
24,3,179,-34.951356,-54.93619
24,3,180,-34.951385,-54.936285
24,3,181,-34.951414,-54.936321
24,3,182,-34.951489,-54.936356
24,3,183,-34.951564,-54.93634
24,3,184,-34.951609,-54.936304
24,3,185,-34.951701,-54.936328
24,3,186,-34.954311,-54.936621
24,3,187,-34.955664,-54.936792
24,3,188,-34.955865,-54.936964
24,3,189,-34.95606,-54.93708
24,3,190,-34.95651,-54.937144
24,3,191,-34.95702,-54.937267
24,3,192,-34.957354,-54.937435
24,3,193,-34.957785,-54.937886
24,3,194,-34.95797,-54.938056
24,3,195,-34.958103,-54.938148
24,3,196,-34.958259,-54.938227
24,3,197,-34.958889,-54.938392
24,3,198,-34.959221,-54.938584
24,3,199,-34.962239,-54.941985
24,4,0,-34.965398,-54.952036
24,4,1,-34.966439,-54.952233
24,4,2,-34.966601,-54.950977
24,4,3,-34.967622,-54.951173
24,4,4,-34.967804,-54.949917
24,4,5,-34.967842,-54.949842
24,4,6,-34.967901,-54.949434
24,4,7,-34.967999,-54.948718
24,4,8,-34.967976,-54.948656
24,4,9,-34.966215,-54.94832
24,4,10,-34.965857,-54.948244
24,4,11,-34.965827,-54.948211
24,4,12,-34.965038,-54.948051
24,4,13,-34.964983,-54.947952
24,4,14,-34.964901,-54.947705
24,4,15,-34.964475,-54.946986
24,4,16,-34.964423,-54.946932
24,4,17,-34.964279,-54.946845
24,4,18,-34.963152,-54.946452
24,4,19,-34.957962,-54.940623
24,4,20,-34.957847,-54.940552
24,4,21,-34.957755,-54.940523
24,4,22,-34.956751,-54.940422
24,4,23,-34.953394,-54.940121
24,4,24,-34.952178,-54.940031
24,4,25,-34.951429,-54.940011
24,4,26,-34.951673,-54.936811
24,4,27,-34.951666,-54.936656
24,4,28,-34.951599,-54.936313
24,4,29,-34.951648,-54.936169
24,4,30,-34.951644,-54.936132
24,4,31,-34.951702,-54.935856
24,4,32,-34.951715,-54.935728
24,4,33,-34.951781,-54.932826
24,4,34,-34.951841,-54.931088
24,4,35,-34.951862,-54.929896
24,4,36,-34.951706,-54.929362
24,4,37,-34.951552,-54.929016
24,4,38,-34.951407,-54.928816
24,4,39,-34.951205,-54.928579
24,4,40,-34.951108,-54.928497
24,4,41,-34.950239,-54.92752
24,4,42,-34.949893,-54.927048
24,4,43,-34.948793,-54.92539
24,4,44,-34.948289,-54.924595
24,4,45,-34.947658,-54.923321
24,4,46,-34.94748,-54.923018
24,4,47,-34.947162,-54.922561
24,4,48,-34.947063,-54.922493
24,4,49,-34.947003,-54.922429
24,4,50,-34.946752,-54.922042
24,4,51,-34.946697,-54.922002
24,4,52,-34.946654,-54.922001
24,4,53,-34.946595,-54.922043
24,4,54,-34.94657,-54.922086
24,4,55,-34.946556,-54.922165
24,4,56,-34.946599,-54.922357
24,4,57,-34.947227,-54.923413
24,4,58,-34.948076,-54.924764
24,4,59,-34.943355,-54.92981
24,4,60,-34.942443,-54.930814
24,4,61,-34.942237,-54.931017
24,4,62,-34.942165,-54.931048
24,4,63,-34.942099,-54.93105
24,4,64,-34.942033,-54.931096
24,4,65,-34.941996,-54.931176
24,4,66,-34.941995,-54.931262
24,4,67,-34.940696,-54.932702
24,4,68,-34.938525,-54.935025
24,4,69,-34.936792,-54.936929
24,4,70,-34.936637,-54.937147
24,4,71,-34.936554,-54.937371
24,4,72,-34.936497,-54.937456
24,4,73,-34.936408,-54.937538
24,4,74,-34.936282,-54.937523
24,4,75,-34.936152,-54.937594
24,4,76,-34.936098,-54.937667
24,4,77,-34.936065,-54.937756
24,4,78,-34.936061,-54.937908
24,4,79,-34.936014,-54.938007
24,4,80,-34.935504,-54.938374
24,4,81,-34.935181,-54.93868
24,4,82,-34.932751,-54.941304
24,4,83,-34.932248,-54.941825
24,4,84,-34.9288,-54.945558
24,4,85,-34.927387,-54.947058
24,4,86,-34.925899,-54.948723
24,4,87,-34.92453,-54.950161
24,4,88,-34.921047,-54.953946
24,4,89,-34.918853,-54.956287
24,4,90,-34.917694,-54.957573
24,4,91,-34.91661,-54.95873
24,4,92,-34.91617,-54.959116
24,4,93,-34.915888,-54.959346
24,4,94,-34.915807,-54.959385
24,4,95,-34.915776,-54.959423
24,4,96,-34.915054,-54.959443
24,4,97,-34.914686,-54.959486
24,4,98,-34.910154,-54.959771
24,4,99,-34.906434,-54.959918
24,4,100,-34.904595,-54.959966
24,4,101,-34.901931,-54.96007
24,4,102,-34.901908,-54.956715
24,4,103,-34.901913,-54.953473
24,4,104,-34.900218,-54.953499
24,4,105,-34.896898,-54.953512
24,4,106,-34.896351,-54.953487
24,4,107,-34.894246,-54.953271
24,4,108,-34.894129,-54.953213
24,4,109,-34.894088,-54.953105
24,4,110,-34.89405,-54.953068
24,4,111,-34.893963,-54.953045
24,4,112,-34.89388,-54.953083
24,4,113,-34.89383,-54.953163
24,4,114,-34.893709,-54.953204
24,4,115,-34.892904,-54.953117
24,4,116,-34.892242,-54.953018
24,4,117,-34.891955,-54.952945
24,4,118,-34.891416,-54.952725
24,4,119,-34.890305,-54.952316
24,4,120,-34.889904,-54.952217
24,4,121,-34.889636,-54.952179
24,4,122,-34.889106,-54.952186
24,4,123,-34.888718,-54.952225
24,4,124,-34.888375,-54.952238
24,4,125,-34.887745,-54.952209
24,4,126,-34.884256,-54.951335
24,4,127,-34.883163,-54.951113
24,4,128,-34.882813,-54.951087
24,4,129,-34.882711,-54.951062
24,4,130,-34.88252,-54.95094
24,4,131,-34.882417,-54.950785
24,4,132,-34.882332,-54.950739
24,4,133,-34.882239,-54.950731
24,4,134,-34.882108,-54.950792
24,4,135,-34.88013,-54.950323
24,4,136,-34.879561,-54.950212
24,4,137,-34.879057,-54.950152
24,4,138,-34.878397,-54.950118
24,4,139,-34.870387,-54.949913
24,4,140,-34.870185,-54.949904
24,4,141,-34.869701,-54.949842
24,4,142,-34.869243,-54.949742
24,4,143,-34.868822,-54.949626
24,4,144,-34.868442,-54.949494
24,4,145,-34.868132,-54.949357
24,4,146,-34.864829,-54.94757
24,4,147,-34.859167,-54.944598
24,4,148,-34.85863,-54.944361
24,4,149,-34.858064,-54.944145
24,4,150,-34.857426,-54.943973
24,4,151,-34.850536,-54.94232
24,4,152,-34.849704,-54.942185
24,4,153,-34.841052,-54.940999
24,4,154,-34.840379,-54.940854
24,4,155,-34.838323,-54.940109
24,4,156,-34.837913,-54.940017
24,4,157,-34.837548,-54.939958
24,4,158,-34.837222,-54.939938
24,4,159,-34.83687,-54.939975
24,4,160,-34.836478,-54.940055
24,4,161,-34.836112,-54.940183
24,4,162,-34.835725,-54.940356
24,4,163,-34.833378,-54.941638
24,4,164,-34.832748,-54.941921
24,4,165,-34.832352,-54.942062
24,4,166,-34.832013,-54.942152
24,4,167,-34.831243,-54.942298
24,4,168,-34.830895,-54.942329
24,4,169,-34.83038,-54.942346
24,4,170,-34.828354,-54.942351
24,4,171,-34.827535,-54.942432
24,4,172,-34.827165,-54.942496
24,4,173,-34.826755,-54.942597
24,4,174,-34.825518,-54.942925
24,4,175,-34.823026,-54.943618
24,4,176,-34.822251,-54.943811
24,4,177,-34.821925,-54.943854
24,4,178,-34.821339,-54.943874
24,4,179,-34.820992,-54.943849
24,4,180,-34.820591,-54.943787
24,4,181,-34.820009,-54.943623
24,4,182,-34.819674,-54.943504
24,4,183,-34.819045,-54.943156
24,4,184,-34.818732,-54.942917
24,4,185,-34.818595,-54.942859
24,4,186,-34.818347,-54.94265
24,4,187,-34.818021,-54.942339
24,4,188,-34.817818,-54.942114
24,4,189,-34.817372,-54.941546
24,4,190,-34.805558,-54.924159
24,4,191,-34.805237,-54.92372
24,4,192,-34.804826,-54.923225
24,4,193,-34.804357,-54.92277
24,4,194,-34.804062,-54.92254
24,4,195,-34.803753,-54.92233
24,4,196,-34.803495,-54.922177
24,4,197,-34.802947,-54.921913
24,4,198,-34.802352,-54.921677
24,4,199,-34.802022,-54.921482
24,4,200,-34.801951,-54.921413
24,4,201,-34.801922,-54.921314
24,4,202,-34.801866,-54.921235
24,4,203,-34.80182,-54.9212
24,4,204,-34.801715,-54.921173
24,4,205,-34.801611,-54.921206
24,4,206,-34.801532,-54.921289
24,4,207,-34.801506,-54.921345
24,4,208,-34.801266,-54.921411
24,4,209,-34.800394,-54.921487
24,4,210,-34.798756,-54.921382
24,4,211,-34.797105,-54.921247
24,4,212,-34.792572,-54.921003
24,4,213,-34.792618,-54.918789
24,4,214,-34.79271,-54.916512
24,4,215,-34.787216,-54.916235
24,4,216,-34.786948,-54.920656
24,4,217,-34.781856,-54.920374
24,4,218,-34.781712,-54.920328
24,4,219,-34.781621,-54.920245
24,4,220,-34.78156,-54.920217
24,4,221,-34.781495,-54.920211
24,4,222,-34.781431,-54.920227
24,4,223,-34.781339,-54.920303
24,4,224,-34.781208,-54.920329
24,4,225,-34.780978,-54.92032
24,4,226,-34.780778,-54.920285
24,4,227,-34.779001,-54.919766
24,4,228,-34.778906,-54.919784
24,4,229,-34.778302,-54.919618
24,6,0,-34.961808,-54.941498
24,6,1,-34.965386,-54.945506
24,6,2,-34.966152,-54.946375
24,6,3,-34.966242,-54.946516
24,6,4,-34.96686,-54.947202
24,6,5,-34.966932,-54.94724
24,6,6,-34.967049,-54.947371
24,6,7,-34.967073,-54.947464
24,6,8,-34.96707,-54.947556
24,6,9,-34.966768,-54.949716
24,6,10,-34.967804,-54.949917
24,6,11,-34.967842,-54.949842
24,6,12,-34.967901,-54.949434
24,6,13,-34.967999,-54.948718
24,6,14,-34.967976,-54.948656
24,6,15,-34.966215,-54.94832
24,6,16,-34.965857,-54.948244
24,6,17,-34.965827,-54.948211
24,6,18,-34.965038,-54.948051
24,6,19,-34.964983,-54.947952
24,6,20,-34.964901,-54.947705
24,6,21,-34.964475,-54.946986
24,6,22,-34.964423,-54.946932
24,6,23,-34.964279,-54.946845
24,6,24,-34.963152,-54.946452
24,6,25,-34.957962,-54.940623
24,6,26,-34.957847,-54.940552
24,6,27,-34.957755,-54.940523
24,6,28,-34.956751,-54.940422
24,6,29,-34.953394,-54.940121
24,6,30,-34.952178,-54.940031
24,6,31,-34.951429,-54.940011
24,6,32,-34.951673,-54.936811
24,6,33,-34.951666,-54.936656
24,6,34,-34.951599,-54.936313
24,6,35,-34.951648,-54.936169
24,6,36,-34.951644,-54.936132
24,6,37,-34.951702,-54.935856
24,6,38,-34.951715,-54.935728
24,6,39,-34.951781,-54.932826
24,6,40,-34.951841,-54.931088
24,6,41,-34.951862,-54.929896
24,6,42,-34.951706,-54.929362
24,6,43,-34.951552,-54.929016
24,6,44,-34.951407,-54.928816
24,6,45,-34.951205,-54.928579
24,6,46,-34.951108,-54.928497
24,6,47,-34.950239,-54.92752
24,6,48,-34.949893,-54.927048
24,6,49,-34.948793,-54.92539
24,6,50,-34.948289,-54.924595
24,6,51,-34.947658,-54.923321
24,6,52,-34.94748,-54.923018
24,6,53,-34.947162,-54.922561
24,6,54,-34.947063,-54.922493
24,6,55,-34.947003,-54.922429
24,6,56,-34.946752,-54.922042
24,6,57,-34.946697,-54.922002
24,6,58,-34.946654,-54.922001
24,6,59,-34.946595,-54.922043
24,6,60,-34.94657,-54.922086
24,6,61,-34.946556,-54.922165
24,6,62,-34.946599,-54.922357
24,6,63,-34.947227,-54.923413
24,6,64,-34.948076,-54.924764
24,6,65,-34.943355,-54.92981
24,6,66,-34.942443,-54.930814
24,6,67,-34.942237,-54.931017
24,6,68,-34.942165,-54.931048
24,6,69,-34.942099,-54.93105
24,6,70,-34.942033,-54.931096
24,6,71,-34.941996,-54.931176
24,6,72,-34.941995,-54.931262
24,6,73,-34.940696,-54.932702
24,6,74,-34.938525,-54.935025
24,6,75,-34.936792,-54.936929
24,6,76,-34.936637,-54.937147
24,6,77,-34.936554,-54.937371
24,6,78,-34.936497,-54.937456
24,6,79,-34.936408,-54.937538
24,6,80,-34.936282,-54.937523
24,6,81,-34.936152,-54.937594
24,6,82,-34.936098,-54.937667
24,6,83,-34.936065,-54.937756
24,6,84,-34.936061,-54.937908
24,6,85,-34.936014,-54.938007
24,6,86,-34.935504,-54.938374
24,6,87,-34.935181,-54.93868
24,6,88,-34.932751,-54.941304
24,6,89,-34.932248,-54.941825
24,6,90,-34.9288,-54.945558
24,6,91,-34.927387,-54.947058
24,6,92,-34.925899,-54.948723
24,6,93,-34.92453,-54.950161
24,6,94,-34.921047,-54.953946
24,6,95,-34.918853,-54.956287
24,6,96,-34.917694,-54.957573
24,6,97,-34.91661,-54.95873
24,6,98,-34.915888,-54.959346
24,6,99,-34.915807,-54.959385
24,6,100,-34.915776,-54.959423
24,6,101,-34.915054,-54.959443
24,6,102,-34.914686,-54.959486
24,6,103,-34.910154,-54.959771
24,6,104,-34.906434,-54.959918
24,6,105,-34.904595,-54.959966
24,6,106,-34.901931,-54.96007
24,6,107,-34.901907,-54.956441
5,1,0,-34.778797,-54.919787
5,1,1,-34.778804,-54.919754
5,1,2,-34.778906,-54.919784
5,1,3,-34.778988,-54.919852
5,1,4,-34.780502,-54.920315
5,1,5,-34.780767,-54.920383
5,1,6,-34.781086,-54.920423
5,1,7,-34.78128,-54.920491
5,1,8,-34.781303,-54.92061
5,1,9,-34.781349,-54.920689
5,1,10,-34.781407,-54.92074
5,1,11,-34.781475,-54.920766
5,1,12,-34.781547,-54.920766
5,1,13,-34.781615,-54.920738
5,1,14,-34.781673,-54.920686
5,1,15,-34.781772,-54.920535
5,1,16,-34.781844,-54.920487
5,1,17,-34.782067,-54.920465
5,1,18,-34.790606,-54.920994
5,1,19,-34.790569,-54.921956
5,1,20,-34.790351,-54.926211
50,1,0,-34.893167,-54.9518
50,1,1,-34.893683,-54.951615
50,1,2,-34.8939,-54.951586
50,1,3,-34.89393,-54.951634
50,1,4,-34.894012,-54.951924
50,1,5,-34.893874,-54.952767
50,1,6,-34.894012,-54.951924
50,1,7,-34.894092,-54.951777
50,1,8,-34.894159,-54.951708
50,1,9,-34.894205,-54.951684
50,1,10,-34.894286,-54.951589
50,1,11,-34.894317,-54.951482
50,1,12,-34.894315,-54.951389
50,1,13,-34.894256,-54.951253
50,1,14,-34.894173,-54.951187
50,1,15,-34.894074,-54.95117
50,1,16,-34.893974,-54.951211
50,1,17,-34.89386,-54.951159
50,1,18,-34.893735,-54.951154
50,1,19,-34.893166,-54.951328
50,1,20,-34.892923,-54.949602
50,1,21,-34.889783,-54.950298
50,1,22,-34.88972,-54.949323
50,1,23,-34.889216,-54.949422
50,1,24,-34.889148,-54.947927
50,1,25,-34.889065,-54.946679
50,1,26,-34.887519,-54.944734
50,1,27,-34.886076,-54.94288
50,1,28,-34.885633,-54.940392
50,1,29,-34.886039,-54.939894
50,1,30,-34.886212,-54.939831
50,1,31,-34.888736,-54.939843
50,1,32,-34.889178,-54.939381
50,1,33,-34.890605,-54.941222
50,1,34,-34.891591,-54.94064
50,1,35,-34.892347,-54.940138
50,1,36,-34.892631,-54.939971
50,1,37,-34.893214,-54.939701
50,1,38,-34.892646,-54.938312
50,1,39,-34.894358,-54.93727
50,1,40,-34.894116,-54.936595
50,1,41,-34.893854,-54.935929
50,1,42,-34.893364,-54.93456
50,1,43,-34.893332,-54.934441
50,1,44,-34.893456,-54.934295
50,1,45,-34.893689,-54.934112
50,1,46,-34.893865,-54.934007
50,1,47,-34.894369,-54.933794
50,1,48,-34.894701,-54.93371
50,1,49,-34.89713,-54.93344
50,1,50,-34.897441,-54.936327
50,1,51,-34.897636,-54.937903
50,1,52,-34.897887,-54.940135
50,1,53,-34.897896,-54.942372
50,1,54,-34.897935,-54.944095
50,1,55,-34.897912,-54.944618
50,1,56,-34.898627,-54.944576
50,1,57,-34.899239,-54.944576
50,1,58,-34.89934,-54.944593
50,1,59,-34.900219,-54.945026
50,1,60,-34.900376,-54.945071
50,1,61,-34.901022,-54.945149
50,1,62,-34.902858,-54.945198
50,1,63,-34.904784,-54.945273
50,1,64,-34.904816,-54.946722
50,1,65,-34.904677,-54.947065
50,1,66,-34.904632,-54.947219
50,1,67,-34.904635,-54.947532
50,1,68,-34.904697,-54.94848
50,1,69,-34.904634,-54.955578
50,1,70,-34.912696,-54.955464
50,1,71,-34.912733,-54.958571
50,1,72,-34.916339,-54.958495
50,1,73,-34.916469,-54.958536
50,1,74,-34.916503,-54.958623
50,1,75,-34.916475,-54.958697
50,1,76,-34.916216,-54.959025
50,1,77,-34.91617,-54.959116
50,1,78,-34.915888,-54.959346
50,1,79,-34.915807,-54.959385
50,1,80,-34.915756,-54.959466
50,1,81,-34.915745,-54.959564
50,1,82,-34.915161,-54.960224
50,1,83,-34.914212,-54.961248
50,1,84,-34.913294,-54.962323
50,1,85,-34.913059,-54.962556
50,1,86,-34.912976,-54.962559
50,1,87,-34.912899,-54.962595
50,1,88,-34.912836,-54.962661
50,1,89,-34.912795,-54.962749
50,1,90,-34.912782,-54.96282
50,1,91,-34.912714,-54.962899
50,1,92,-34.912619,-54.962931
50,1,93,-34.911134,-54.963013
50,1,94,-34.909655,-54.963027
50,1,95,-34.90879,-54.96307
50,1,96,-34.908441,-54.963067
50,1,97,-34.906448,-54.963163
50,1,98,-34.906476,-54.965357
50,1,99,-34.906381,-54.965679
50,1,100,-34.904867,-54.968177
50,1,101,-34.903197,-54.970862
50,1,102,-34.904475,-54.970999
50,1,103,-34.904381,-54.97208
50,1,104,-34.905925,-54.972333
50,1,105,-34.906145,-54.972317
50,1,106,-34.907104,-54.972102
50,1,107,-34.907328,-54.972081
50,1,108,-34.907614,-54.972092
50,1,109,-34.911437,-54.972558
50,1,110,-34.911809,-54.972634
50,1,111,-34.912001,-54.972783
50,1,112,-34.912061,-54.972884
50,1,113,-34.912097,-54.972984
50,1,114,-34.912169,-54.973434
50,1,115,-34.912168,-54.973602
50,1,116,-34.912139,-54.973809
50,1,117,-34.91175,-54.975708
50,1,118,-34.911343,-54.977618
50,1,119,-34.910581,-54.98098
50,1,120,-34.909094,-54.986785
50,1,121,-34.908565,-54.99078
50,1,122,-34.908353,-54.992074
50,1,123,-34.908111,-54.993248
50,1,124,-34.907296,-54.996129
50,1,125,-34.907072,-54.997102
50,1,126,-34.906997,-54.997519
50,1,127,-34.906791,-54.999085
50,1,128,-34.906562,-55.000134
50,1,129,-34.906476,-55.000712
50,1,130,-34.906433,-55.001363
50,1,131,-34.90642,-55.002169
50,1,132,-34.906322,-55.003529
50,1,133,-34.906136,-55.003397
50,1,134,-34.905911,-55.00318
50,1,135,-34.903134,-54.999608
50,2,0,-34.891696,-54.994518
50,2,1,-34.891847,-54.994369
50,2,2,-34.891956,-54.994216
50,2,3,-34.892071,-54.994015
50,2,4,-34.892144,-54.993957
50,2,5,-34.89396,-54.993774
50,2,6,-34.899998,-54.993286
50,2,7,-34.900179,-54.995687
50,2,8,-34.900288,-54.995922
50,2,9,-34.900414,-54.996085
50,2,10,-34.904062,-54.993607
50,2,11,-34.907473,-54.991452
50,2,12,-34.908565,-54.99078
50,2,13,-34.909094,-54.986785
50,2,14,-34.910581,-54.98098
50,2,15,-34.911343,-54.977618
50,2,16,-34.912139,-54.973809
50,2,17,-34.912168,-54.973602
50,2,18,-34.912169,-54.973434
50,2,19,-34.912097,-54.972984
50,2,20,-34.912089,-54.972841
50,2,21,-34.912099,-54.972693
50,2,22,-34.912124,-54.972596
50,2,23,-34.912108,-54.972468
50,2,24,-34.912059,-54.972442
50,2,25,-34.911998,-54.972452
50,2,26,-34.911959,-54.9725
50,2,27,-34.911948,-54.972542
50,2,28,-34.911809,-54.972634
50,2,29,-34.911437,-54.972558
50,2,30,-34.907614,-54.972092
50,2,31,-34.907328,-54.972081
50,2,32,-34.907104,-54.972102
50,2,33,-34.906145,-54.972317
50,2,34,-34.905925,-54.972333
50,2,35,-34.903227,-54.971905
50,2,36,-34.902942,-54.971754
50,2,37,-34.902889,-54.971574
50,2,38,-34.902938,-54.971351
50,2,39,-34.903045,-54.971114
50,2,40,-34.903197,-54.970862
50,2,41,-34.904867,-54.968177
50,2,42,-34.906381,-54.965679
50,2,43,-34.906422,-54.965644
50,2,44,-34.906551,-54.965457
50,2,45,-34.907327,-54.965432
50,2,46,-34.907307,-54.963301
50,2,47,-34.90917,-54.963219
50,2,48,-34.90975,-54.96321
50,2,49,-34.910271,-54.963249
50,2,50,-34.910498,-54.963299
50,2,51,-34.910599,-54.963282
50,2,52,-34.910813,-54.963153
50,2,53,-34.910896,-54.963127
50,2,54,-34.911137,-54.963103
50,2,55,-34.912546,-54.963025
50,2,56,-34.912872,-54.96308
50,2,57,-34.912971,-54.963137
50,2,58,-34.913037,-54.963144
50,2,59,-34.913161,-54.963092
50,2,60,-34.913233,-54.962997
50,2,61,-34.91326,-54.962913
50,2,62,-34.913265,-54.962824
50,2,63,-34.913245,-54.96273
50,2,64,-34.913327,-54.962569
50,2,65,-34.913483,-54.962353
50,2,66,-34.914957,-54.960719
50,2,67,-34.915785,-54.959836
50,2,68,-34.915901,-54.959738
50,2,69,-34.91596,-54.959726
50,2,70,-34.916033,-54.959661
50,2,71,-34.916055,-54.959613
50,2,72,-34.916065,-54.959522
50,2,73,-34.916109,-54.959431
50,2,74,-34.916252,-54.959245
50,2,75,-34.917687,-54.957684
50,2,76,-34.917708,-54.957587
50,2,77,-34.917694,-54.957573
50,2,78,-34.91661,-54.95873
50,2,79,-34.91617,-54.959116
50,2,80,-34.915888,-54.959346
50,2,81,-34.915807,-54.959385
50,2,82,-34.915776,-54.959423
50,2,83,-34.915054,-54.959443
50,2,84,-34.914686,-54.959486
50,2,85,-34.910154,-54.959771
50,2,86,-34.905571,-54.959941
50,2,87,-34.905503,-54.952588
50,2,88,-34.905461,-54.952115
50,2,89,-34.905343,-54.951559
